mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label,file_name
-215.35635,161.95123,29.183897,32.271114,5.1693335,26.400965,5.8085675,15.73222,-0.53600615,6.0550013,-2.9072278,-2.1871123,-0.113848105,0,normal__216_1308245839516_C.wav
-217.13971,155.6461,33.674347,46.907547,9.036563,30.71289,2.0144386,8.966625,1.2607003,11.366438,0.629991,0.78524023,-4.685093,0,normal__217_1308246111629_C.wav
-205.4117,154.60559,27.067589,46.189754,11.324495,30.41526,-1.4331812,12.259859,3.1213243,10.786922,-0.7635127,0.16492179,-2.296258,0,normal__217_1308246111629_C1.wav
-192.2984,111.83975,37.33369,49.36333,6.62068,26.965996,5.3189635,16.488909,2.1419585,8.685734,-0.28476351,1.0576322,-3.8521655,0,normal__218_1308246311449_C.wav
-180.15195,120.99391,33.40066,44.810192,5.8618746,33.25065,4.032659,15.099618,1.5732906,9.65346,-2.8111346,0.5421358,-1.6384802,0,normal__218_1308246311449_C1.wav
-153.61961,139.3172,23.218836,34.03377,11.868958,31.503038,-0.4344471,14.617273,1.7643198,9.338014,-0.69299585,0.98189443,-3.4128773,0,normal__220_1308250132896_C.wav
-141.76288,162.41272,35.630665,40.51389,6.833192,18.07677,-7.0398417,8.801898,0.7893134,4.864851,-2.1325417,-0.26226234,0.44853282,0,normal__220_1308250132896_D.wav
-218.06477,69.121376,24.37211,46.573914,9.3504,18.523226,-2.7718449,19.101913,1.5701841,10.496217,0.40686268,3.4181304,0.06675788,0,normal__224_1308337157445_C.wav
-175.66208,131.62555,32.56304,38.42032,8.530503,28.007381,6.416548,17.908558,6.0878315,11.544893,3.8344936,1.7219265,-0.6048778,0,normal__227_1308594233667_B.wav
-176.56184,121.890884,31.633102,46.98604,6.540325,28.654947,6.17309,19.131037,4.437617,7.968133,1.6783724,1.9637784,-3.1827877,0,normal__227_1308594233667_C.wav
-137.60278,139.47418,15.815024,31.892195,6.5051045,21.356028,-2.7511556,12.672335,-4.5127687,6.433947,-0.11257502,0.28428003,-1.2337759,0,normal__230_1308595300880_B.wav
-207.2152,85.41157,21.02445,45.53435,16.023966,32.718727,4.7442555,15.954299,-0.115086176,6.706045,-0.57597417,2.3280404,-1.7814355,0,normal__230_1308595300880_C.wav
-225.17198,146.32204,38.478,36.50377,5.501193,31.77374,3.7654252,13.681595,-4.043108,5.452258,-4.134389,0.98448664,-3.7354143,0,normal__232_1308748524018_A.wav
-147.58408,171.42934,18.480234,31.585518,5.5618663,29.677969,-1.4221444,9.231801,5.2932606,9.749923,-3.1936522,-2.360084,-2.1300113,0,normal__232_1308748524018_B.wav
-178.12679,161.36679,29.103521,39.93301,13.120603,20.580353,-2.2878616,17.320425,9.519456,8.1990595,-1.9961038,-2.6363285,-6.014605,0,normal__232_1308748524018_B1.wav
-169.528,157.68994,32.88596,43.277073,9.809736,20.23721,2.797375,13.863485,10.391654,10.65264,-5.099904,-6.1804504,-6.2040405,0,normal__232_1308748524018_C.wav
-206.64624,163.88036,18.232014,26.68811,3.5789602,32.183506,0.6977537,16.660511,1.584992,5.298767,0.13030614,2.8902092,0.8733993,0,normal__232_1308748524018_D1.wav
-92.31208,156.40697,16.51644,43.9363,11.697212,19.31851,2.0370262,9.48855,0.28139362,4.2875547,-0.35257316,0.99078655,1.6341393,0,normal__235_1308749032454_C.wav
-145.81248,170.91177,18.069553,31.445469,8.086649,22.133438,7.42542,21.43626,6.7858334,4.1984463,-6.211538,-6.6192064,-3.6410713,0,normal__235_1308749032454_D.wav
-195.78735,162.02664,23.923637,48.30604,13.399044,27.353422,-0.2125613,14.97422,7.224565,6.8898773,-7.401219,-2.1789193,-3.6388588,0,normal__237_1308750231222_C.wav
-242.77725,137.40195,27.890411,54.273834,16.299377,34.83367,2.917458,12.02347,2.4320078,9.10704,-1.0854762,6.8537498,4.2887354,0,normal__238_1309194586293_A.wav
-208.64275,154.51405,31.241161,47.68138,6.1170073,27.636135,6.436692,19.430805,3.343985,12.558374,-1.2412419,-0.9327234,1.0547326,0,normal__238_1309194586293_B.wav
-208.18716,152.891,26.896719,41.227516,-6.6969337,18.260351,-0.55811125,11.303411,3.683666,15.282975,2.143432,4.4396915,5.5115027,0,normal__250_1309202496494_A.wav
-180.87762,128.4494,5.804675,45.036377,3.1737683,28.78392,0.9340239,14.436937,-3.2111068,6.7189794,-1.4759414,2.0696828,0.23142673,0,normal__250_1309202496494_B.wav
-191.91411,136.65092,14.400264,39.874264,3.2973862,27.837664,6.713597,17.805456,2.5702431,9.446989,2.0045736,6.6445217,3.6978734,0,normal__252_1309203336604_B.wav
-213.13591,81.13843,28.54535,47.871067,20.223206,35.05332,-3.1835506,9.159222,1.8359019,9.115322,2.7217228,2.0326266,-3.07949,0,normal__256_1309351470137_A.wav
-175.11707,116.50067,28.42399,44.098972,2.0200586,23.543295,-4.2306604,9.8157425,-1.7431393,9.235614,-0.91863817,3.7300084,2.3084056,0,normal__258_1309352253234_C.wav
-139.7839,131.1831,16.486053,38.396076,0.9307511,23.033625,3.6699967,10.523297,-13.39946,4.0234013,-1.1414553,0.36165166,-1.8679156,0,normal__260_1309353164458_C.wav
-195.58592,87.65515,17.834864,39.518887,-6.1580415,10.444516,-3.0640967,13.326164,-4.7199636,6.173927,1.3604279,-1.3876721,-0.1589693,0,normal__261_1309353556003_B.wav
-155.02098,126.32272,18.678968,36.817795,-0.3797184,32.030685,7.946659,19.868988,3.96069,7.1494036,-1.6261977,-1.6644722,-5.576204,0,normal__262_1309355283807_A.wav
-267.72668,114.2475,34.445923,50.18629,11.437969,26.097416,-4.3551083,7.6266937,0.4942641,9.342566,-0.8612259,4.5571623,2.815376,0,normal__267_1309368735165_A.wav
-223.76581,128.0243,19.37886,45.625034,4.183661,26.370571,0.62543625,16.601265,1.8122413,5.0625067,-5.2187595,-1.3710915,-2.476384,0,normal__270_1309369533040_C.wav
-153.70978,120.69593,22.050928,38.4369,3.133061,20.530943,0.40060303,13.029727,-5.4433675,3.6510992,0.024562307,-2.8317308,-7.6088123,0,normal__273_1309370841191_B.wav
-218.07774,138.2278,26.22734,41.285423,-5.2916927,19.188198,0.35042763,22.993748,8.970119,13.2749405,2.2313936,1.0922459,-2.7074344,0,normal__274_1311075637574_A1.wav
-195.26776,152.22057,10.065747,38.285137,5.4291477,25.291782,-5.544645,8.112181,-1.166411,10.322326,2.9735026,6.1976748,-1.3719542,0,normal__274_1311075637574_B.wav
-199.1691,151.31831,19.370792,34.20779,1.806278,32.05658,-4.553748,10.055658,0.59104437,8.023897,0.52786803,3.3575406,0.7342833,0,normal__274_1311075637574_B1.wav
-228.44156,131.88216,25.846214,43.583565,-7.3058147,16.225288,-4.6629195,13.0664215,-0.46240827,6.952546,-1.6582266,0.016417742,-0.28220192,0,normal__274_1311075637574_D.wav
-247.1015,140.37042,30.053972,38.39488,7.9420385,31.308279,3.3691442,13.202478,1.1128286,7.731248,-0.35638577,4.222525,2.9198558,0,normal__278_1311163365896_A.wav
-245.44736,141.65208,23.861902,36.109665,9.155017,33.395763,2.0873663,11.128861,2.6229475,12.396069,1.190295,3.1179388,0.22483076,0,normal__278_1311163365896_A1.wav
-241.75589,139.41278,28.577183,38.208015,-1.534746,19.393017,-0.5048411,13.677988,2.8260984,15.032144,3.4881816,4.7967777,2.313579,0,normal__280_1311165195344_A.wav
-204.42049,170.31723,15.71721,23.146847,1.5865618,20.876835,-7.017855,11.866248,5.2921476,11.998525,-6.433343,-2.8683124,-0.07613774,0,normal__282_1311166081161_C.wav
-258.24536,103.968185,13.883648,44.500683,14.644031,29.529924,-5.454205,9.077807,2.2352388,9.969392,-3.1050005,0.47500783,3.4646246,0,normal__283_1311167409239_A.wav
-167.27148,151.79451,26.048449,27.825642,11.862229,31.31889,-0.6562929,4.8363085,4.787311,11.775579,-0.13920403,1.0236114,2.772553,0,normal__286_1311170606028_A.wav
-178.78722,154.52606,31.525011,42.26484,6.0534306,28.998884,0.935126,16.1555,3.8252788,10.000776,1.6679624,0.25777274,-1.6491648,0,normal__286_1311170606028_A1.wav
-127.67014,153.91989,9.937449,32.78708,0.34492663,26.72908,1.2169639,9.07362,-1.5530006,6.756082,2.9471157,1.0029614,0.19831097,0,normal__286_1311170606028_B1.wav
-150.52893,125.16831,14.031177,43.999733,-6.8601785,22.796186,-3.1089709,15.720733,-1.8188607,6.8720098,-5.7183566,-0.59186375,-4.385651,0,normal__286_1311170606028_C.wav
-228.46634,125.24822,32.529606,49.044563,1.3208297,22.279905,-0.1354325,11.948994,1.6008214,11.969427,-0.7663017,5.0507274,5.666775,0,normal__290_1311182875320_A.wav
-167.34697,139.77876,16.86612,55.765278,4.2894597,25.001165,9.695265,10.98434,3.8095682,11.2708,-2.159073,3.944256,-3.0868802,0,normal__291_1311185210672_A.wav
-185.46648,151.23296,27.106815,38.472237,19.877632,21.236664,-2.9645388,15.605097,0.80134237,11.5298815,1.6179427,-0.5980721,-1.6426407,0,normal__294_1311681084248_A.wav
-169.80484,159.7533,22.553299,43.673843,28.437777,26.119877,-5.460077,12.451528,-4.376491,2.5869715,0.93808645,-0.25489104,0.35437655,0,normal__294_1311681084248_B.wav
-177.31326,163.30371,9.011058,31.277617,17.894262,18.74505,-3.9620502,11.415877,-4.9677687,5.009191,-0.7819787,0.4433223,-2.2994576,0,normal__294_1311681084248_D1.wav
-131.88829,120.50568,5.6522827,43.948505,-7.544422,13.784541,-9.347225,9.41015,-5.8183074,5.961675,0.53510284,2.638374,-6.0171127,0,normal__295_1311682673157_D.wav
-158.23059,145.0247,42.90465,44.525562,7.7586865,34.258938,-3.1597176,11.842307,2.311396,2.6775532,-2.6399488,0.3329645,1.7363724,0,normal__296_1311682952647_A1.wav
-166.05618,132.32364,33.686188,47.255543,11.923636,32.47309,5.7931447,16.211102,2.4009056,6.990939,3.7171192,-0.1932805,-3.5320053,0,normal__296_1311682952647_A2.wav
-190.3404,123.956314,22.49921,25.055079,18.036472,32.11131,-4.562686,11.22685,-0.68957067,5.247995,-2.04901,0.406589,-2.3826802,0,normal__298_1311685888900_B.wav
-190.904,109.34768,27.550467,47.932453,19.039116,35.457783,-7.464769,7.9041977,-4.9043136,11.146429,0.901626,0.7088561,-4.051034,0,normal__299_1311770522820_C.wav
-215.19405,84.12025,29.066,51.263035,13.349731,38.280704,11.617832,16.769783,0.3344703,10.582666,2.984838,3.5620162,0.31080225,0,normal__300_1311772096120_C1.wav
-146.69543,95.58967,-5.983877,56.804455,7.5331044,28.594984,-0.79176915,15.671275,-1.0428605,8.510204,-0.74788624,5.1819873,0.92291886,1,murmur_noisymurmur_135_1306428972976_A.wav
-148.758,126.94381,1.2838525,58.306778,11.017414,28.644552,1.9760276,11.696195,0.16582134,9.605198,-2.95465,4.124482,-2.0119295,1,murmur_noisymurmur_135_1306428972976_B.wav
-202.61528,137.35599,30.979568,58.24332,11.181879,32.410797,0.0037173303,13.535206,0.59028757,8.625485,-0.7975898,1.0720879,-3.415035,1,murmur_noisymurmur_135_1306428972976_C.wav
-98.31637,136.65787,-9.820306,40.39925,-2.6274848,19.13815,-10.211451,8.2708435,-4.257534,3.1285422,-5.785398,1.9976518,-1.7433246,1,murmur_noisymurmur_156_1306936373241_A.wav
-29.8722,129.47939,-4.4345794,42.010464,-7.353911,17.220224,-6.3871393,10.614158,-4.6992173,2.0967176,-4.192826,-0.39429456,-3.6817718,1,murmur_noisymurmur_156_1306936373241_B1.wav
-163.95131,153.24153,0.793007,18.810333,-9.085635,22.893686,-3.3112617,17.111797,-0.5018274,8.573292,-1.7727998,4.9353557,1.8178238,1,murmur_noisymurmur_160_1307100683334_D.wav
-149.50075,142.76633,7.86717,52.792694,8.044448,14.325641,-10.71674,7.407341,-4.873053,5.6600833,-2.2841873,2.7520127,-1.0776508,1,murmur_noisymurmur_161_1307101199321_B.wav
-169.50757,156.68427,14.901158,30.922388,6.7754893,21.832304,-3.7201076,13.436326,-2.4056635,8.460854,0.3492777,2.0257318,0.11647622,1,murmur_noisymurmur_161_1307101199321_C.wav
0.21119952,118.95185,-20.163574,24.83443,-13.440006,15.3271265,-8.828613,8.402654,-3.6036983,5.3271933,-2.0950723,1.2201205,-4.4000754,1,murmur_noisymurmur_162_1307101835989_B_1.wav
-167.97644,163.73206,4.2658815,21.486126,-6.3336124,23.530415,-2.8880634,17.34036,2.23108,10.865275,1.2294917,4.6010356,0.52372134,1,murmur_noisymurmur_162_1307101835989_D.wav
-119.8715,129.62334,12.388103,44.39808,0.5781258,20.895596,-2.6868138,11.510064,-4.3971615,7.090076,-3.6956496,2.7196863,-0.9463176,1,murmur_noisymurmur_164_1307106095995_C1.wav
-229.95474,119.973656,0.12397631,30.518656,5.4068365,28.949883,-5.907623,9.822135,-0.35357445,10.708688,1.0374013,2.4158378,-0.037141692,1,murmur_noisymurmur_165_1307109069581_A.wav
-143.881,153.82857,-33.346962,28.19682,4.011537,18.06566,-5.2638392,5.547451,-4.37051,9.01987,-0.41077995,-0.4634099,-4.562238,1,murmur_noisymurmur_165_1307109069581_C1.wav
-235.01521,132.90607,0.96427673,23.954151,5.2437897,23.980873,-10.019952,3.9688356,-4.8969345,3.6730547,-2.6506681,-2.18597,-2.0116072,1,murmur_noisymurmur_165_1307109069581_D.wav
73.752205,115.23535,-27.545233,17.906872,-15.438743,9.457534,-6.9990788,8.745919,0.08402681,3.8511338,-3.7125924,-1.6571479,-0.890638,1,murmur_noisymurmur_171_1307971016233_D.wav
17.594795,148.51692,-16.340584,26.274805,-15.279211,16.442873,-7.449101,7.7095838,-8.179048,0.21650858,-3.9223979,0.9378891,-0.82474595,1,murmur_noisymurmur_171_1307971016233_F.wav
-190.67445,93.28241,10.878124,33.926525,-2.2310925,16.48942,-5.5586586,11.91255,2.454686,7.6915483,0.9298065,0.39355358,-0.5912111,1,murmur_noisymurmur_185_1308073325396_D.wav
-103.80826,139.74977,-6.8947544,33.79902,3.898767,25.329607,1.4205905,13.128527,0.9228137,5.295901,-5.1531224,-1.7884458,-5.922724,1,murmur_noisymurmur_200_1308144251434_D.wav
-225.53572,138.83983,25.553078,48.414856,0.51247513,16.54774,-4.9530487,8.686574,2.3053977,7.9135413,-4.491184,0.95316917,0.17305487,1,murmur_noisymurmur_231_1308748318393_A.wav
-160.8531,156.00952,-1.0457139,12.370115,-14.935154,12.122252,-3.5067673,3.4203217,-6.818468,3.5759637,-0.20512043,2.9650948,-2.3148432,1,murmur_noisymurmur_240_1309201366049_C.wav
-229.42705,126.1791,1.0153157,24.782583,2.9808369,25.714043,-8.158545,6.052237,-3.7919629,5.228288,-3.5415266,2.3360705,-0.6830736,1,murmur_noisymurmur_240_1309201366049_D.wav
-115.79624,114.170586,-12.904485,36.54723,-5.6866846,27.580202,0.6017325,14.467381,-1.2378652,4.717825,-3.6180499,0.36503106,-2.0643635,1,murmur_noisymurmur_243_1309197760898_B.wav
-150.38257,132.28354,0.9894699,39.04106,-3.7529302,25.232481,2.1450305,14.135646,-2.4602969,6.2152357,-2.6927488,1.6554905,-1.0844532,1,murmur_noisymurmur_243_1309197760898_C.wav
-226.9206,128.41377,4.056349,37.894173,2.365424,25.735413,1.536364,10.611149,2.8395169,10.633043,-0.16040939,5.1929035,1.4047911,1,murmur_noisymurmur_272_1309370164386_C.wav
-88.46038,158.13472,-9.7280855,39.179867,9.432463,23.013021,-4.0241246,6.36318,-5.3866944,3.0102499,-5.581857,-3.0300496,-5.5782766,1,murmur_noisymurmur_288_1311164615284_B1.wav
-62.840527,153.75598,-8.687297,27.699026,1.4986341,25.806583,0.19006197,10.423766,-0.6241302,8.833031,0.32823807,3.010768,-3.2212157,1,murmur_noisymurmur_288_1311164615284_C.wav
-224.17159,149.95769,27.619003,34.17894,-0.97669023,20.21262,-6.1883645,9.030143,-1.4072148,11.221827,-0.4584659,-1.5244608,-0.09336936,1,murmur_noisymurmur_292_1311185449649_D.wav
-127.92563,129.49992,7.1302886,28.525082,15.3719635,32.084915,4.0951104,8.854322,-1.0292687,8.332527,-2.2322967,0.62405753,-2.7611349,1,murmur_noisymurmur_293_1311680805936_C.wav
-111.23876,117.30935,5.1624665,32.48599,-5.9088235,23.18994,-2.020516,12.747484,-0.19228919,8.523346,1.1478668,5.0265384,-0.56083107,1,murmur_noisymurmur_293_1311680805936_D.wav
-234.28624,131.89972,17.709654,29.62862,14.525986,33.17235,-4.007702,18.283792,4.905839,9.662221,-1.4937032,3.2566185,-0.3334961,1,murmur__112_1306243000964_A.wav
-154.40102,155.40579,21.983547,40.34196,6.466907,23.42458,1.1279074,15.047229,4.4270344,9.171146,0.7063792,3.473052,-0.25307065,1,murmur__112_1306243000964_B.wav
-207.80003,145.40834,21.423828,40.96097,6.0264406,22.16313,-3.6755514,15.36205,2.115131,11.605796,2.5140421,1.7130905,-1.9036762,1,murmur__112_1306243000964_D.wav
-189.97908,140.29572,22.994736,26.330702,-7.5712166,27.186077,-1.1405867,15.584573,1.5762496,8.134855,-0.282222,5.640446,1.452893,1,murmur__116_1306258689913_A.wav
-227.34312,104.99609,30.248894,43.233162,-6.9965034,18.42042,-9.169281,8.367278,-4.3224764,3.989203,-6.201905,2.5191183,0.1418011,1,murmur__116_1306258689913_C.wav
-217.80315,107.8101,27.459291,41.802513,-5.866392,18.944588,-10.29755,8.301087,-4.3286495,5.5958095,-5.616253,0.07514351,-0.818948,1,murmur__116_1306258689913_D.wav
-243.51538,113.019585,29.12735,44.417576,0.095750116,28.980341,1.358345,19.7437,3.5836327,5.8447633,-4.309216,0.08859276,-0.27207795,1,murmur__122_1306325762831_C.wav
-231.52396,129.5412,30.961674,48.585747,9.83486,31.551426,-1.5162861,11.801146,2.8074884,9.342683,1.9012823,3.7854571,1.1044946,1,murmur__122_1306325762831_D.wav
-106.92789,174.41872,8.497351,42.244312,-2.5464308,17.910347,-5.055902,8.0707035,-5.7777243,2.0894334,-3.1940422,-0.0917174,-2.0568514,1,murmur__156_1306936373241_B.wav
-103.05743,180.06447,-14.16451,28.38639,-7.352809,18.375092,-8.493133,9.05988,-8.209718,0.9458398,-4.837182,0.23368578,-2.657262,1,murmur__160_1307100683334_A.wav
11.735977,174.8251,-17.367382,32.777157,-4.559962,10.326619,-2.4655876,5.37193,-1.6290385,0.2621561,-1.5077987,-0.86671805,-0.35941055,1,murmur__160_1307100683334_B.wav
-193.34612,168.63142,29.208078,37.514214,2.6503162,13.6448965,-15.471546,3.320418,-7.232866,1.9761766,-3.6225214,-0.07128451,-1.0858791,1,murmur__161_1307101199321_A.wav
-117.768005,176.24533,9.859023,30.628895,2.5250971,15.994911,-7.294031,8.993147,-3.2862034,1.3009788,-5.616184,-1.4362923,-3.0752277,1,murmur__162_1307101835989_A.wav
-66.441315,145.25597,-18.865788,28.140705,-13.266222,21.058437,-4.506382,13.642662,-2.048559,6.888219,-2.1893115,3.0973186,-2.557707,1,murmur__162_1307101835989_B.wav
-48.722767,159.91618,-9.060614,41.617134,-6.9892616,16.261227,-9.944713,9.234188,-3.0229564,4.715716,-3.60984,0.72348917,-2.3704777,1,murmur__164_1307106095995_B.wav
-136.42183,144.28728,5.419479,41.910904,4.9014688,21.917334,-4.678313,15.138761,-4.232157,5.412518,-3.201629,3.180907,-0.85607916,1,murmur__164_1307106095995_C.wav
-180.94484,149.30736,-7.1649027,25.900667,-2.2894933,19.270403,-3.6442478,7.573446,-3.3021662,8.827726,-2.4853852,-0.4855823,-1.3889078,1,murmur__165_1307109069581_C.wav
-169.30847,147.3887,-9.054646,24.246042,4.5789175,25.4903,-3.6714528,7.788218,-2.6541958,5.562584,-2.110677,1.3709255,-0.3192481,1,murmur__165_1307109069581_C2.wav
47.48028,152.57317,-33.61058,18.754494,-10.646915,6.9080844,-3.796086,3.4841058,-1.6113681,1.15801,-4.3525677,-3.8424864,-3.3220696,1,murmur__171_1307971016233_D.wav
43.112778,156.8108,-26.954082,16.671078,-13.143268,3.1491575,-7.4319305,3.5323327,-0.9317162,0.76462847,-2.6581328,-2.615547,-2.7928312,1,murmur__171_1307971016233_D1.wav
48.934658,140.35481,-25.461124,17.577501,-22.295492,7.4239535,-10.281215,11.251123,-4.2105727,2.3821292,-5.0016847,-0.016187038,-5.249835,1,murmur__171_1307971016233_E.wav
-153.96202,143.2578,6.9146338,22.854103,7.2668157,25.12753,-3.739209,6.5791407,-2.5162158,8.800392,-1.9541631,0.16177437,-0.75394905,1,murmur__185_1308073325396_B.wav
-175.37677,111.80621,14.575453,35.106796,7.8766537,28.49835,-0.76444656,9.208837,0.17730257,7.1753817,-2.5112612,1.6979551,-1.3920225,1,murmur__185_1308073325396_C.wav
4.9918103,155.548,-16.442707,30.508303,-1.6670544,8.698985,-7.7609396,3.1260228,-0.2598732,1.9382942,0.6457848,0.008299029,-1.7872094,1,murmur__193_1308078104592_B.wav
25.072332,159.38899,-31.580276,16.95238,-4.3619695,14.036525,-6.903938,3.8758662,-2.2101998,3.7646258,-0.98391366,2.1462917,-1.2956872,1,murmur__193_1308078104592_C.wav
50.537132,150.16644,-23.947618,10.955586,-7.978413,10.930223,-2.2421668,3.0351603,-0.35249102,1.4175197,-0.61235183,-0.33829853,0.1626445,1,murmur__193_1308078104592_C1.wav
-224.19185,116.58475,19.067944,25.377779,16.814003,30.359646,-6.648427,8.964234,-3.3947997,5.903176,-0.91073585,4.607191,3.4576864,1,murmur__195_1308140095331_A.wav
-193.59296,123.24607,25.318792,41.47799,15.439173,40.283203,5.746335,13.906637,1.802201,9.922975,2.0808032,2.6109958,-0.39047292,1,murmur__195_1308140095331_C.wav
-196.1628,125.530174,30.561617,33.539806,17.697212,41.878166,3.4757164,11.559597,2.2519886,9.50275,2.6931028,1.7388607,-0.39264998,1,murmur__195_1308140095331_C1.wav
-127.1409,125.341095,8.800431,38.704357,-0.98307633,19.886963,-2.1670146,10.887804,-3.5991244,3.504143,-3.8068624,0.5321149,-3.1328692,1,murmur__196_1308141034858_B.wav
-134.7439,131.11665,13.055047,33.387157,9.110967,33.21613,4.2669716,11.650235,-1.8715358,8.330957,-0.5536474,2.4132686,-1.9444516,1,murmur__196_1308141034858_C.wav
41.956253,157.5188,-20.526186,15.082795,-6.763234,0.8290382,-9.364476,-2.1996927,-4.467852,-3.495163,-4.4394183,-2.472387,-1.3525119,1,murmur__197_1308141235553_A.wav
-33.406895,167.92348,-2.1567667,28.322905,-17.300371,17.313679,-5.5686135,7.758967,-5.2174506,2.2516518,-2.9421992,1.6169482,-2.65893,1,murmur__197_1308141235553_C.wav
-119.70424,172.24391,6.3963046,30.466885,2.6469896,21.049147,-9.018639,4.9531827,-6.343878,2.689658,-5.2369623,-1.2359486,-4.711234,1,murmur__197_1308141235553_D.wav
-121.25463,126.95703,2.0183098,34.219826,2.5474432,24.027124,0.6688017,13.618569,1.0607358,6.8880486,-1.9835153,1.7912656,-3.1913574,1,murmur__200_1308144251434_C.wav
-102.34185,140.44653,-5.171113,36.19452,5.7705913,24.255365,-0.29025826,13.158887,1.5823979,5.0462184,-3.6427193,-0.67873126,-5.7758613,1,murmur__200_1308144251434_D.wav
-555.53815,103.280426,11.397169,29.016254,31.980762,18.449356,19.622072,14.375872,10.860905,9.182088,8.475577,10.879774,9.4704275,1,murmur__201101051104.wav
-586.17474,70.845345,-14.332103,9.108286,16.77523,5.81016,8.817472,3.8956225,3.6230335,4.585159,5.2535596,7.347705,6.6190495,1,murmur__201101051108.wav
-406.60965,99.962875,13.073137,26.39855,34.363346,19.953835,21.342443,18.093622,12.280087,14.166535,13.2606325,15.864338,13.437176,1,murmur__201101051114.wav
-468.3558,43.268097,38.55682,33.826847,29.946648,26.671751,23.665922,21.005188,18.802067,16.967161,15.369811,13.999654,12.855817,1,murmur__201101180902.wav
-409.0629,140.94435,14.586423,36.4935,29.842657,16.100515,16.901157,4.73616,12.011304,5.2229457,4.8160324,0.47795188,1.1747288,1,murmur__201102051443.wav
-444.21964,135.33846,44.755188,7.880808,20.004192,29.141493,21.073141,10.198927,4.8790436,4.8503456,6.3444586,4.9777727,0.53633064,1,murmur__201102052338.wav
-487.22827,59.39612,52.20676,44.90106,38.58223,33.229332,28.510681,24.671041,21.745167,19.25403,16.82674,14.691362,13.127237,1,murmur__201103291548.wav
-467.97052,112.49069,28.88207,30.85404,18.363117,14.715033,13.713641,12.675364,8.249449,3.6881351,-2.6019566,-0.27306977,-4.377798,1,murmur__201104021355.wav
-434.1903,150.10161,22.309786,19.201487,18.45276,13.1979265,16.346924,1.2499144,3.3197525,2.8369553,5.710912,4.025898,3.124494,1,murmur__201104241315.wav
-474.3198,113.14034,-1.6384029,28.108097,14.721187,10.106807,16.791538,0.14319037,10.676514,-4.576264,8.140037,-4.6442447,3.168212,1,murmur__201104291843.wav
-454.79718,130.69519,4.1908746,30.108646,18.53012,15.700462,22.941269,3.6305711,13.5953045,-3.6261609,9.720335,-3.7463987,6.005084,1,murmur__201106141148.wav
-492.3049,61.42826,56.22138,48.75438,40.364746,32.28736,25.400433,20.08419,16.231552,13.423779,11.170558,9.091897,7.0027204,1,murmur__201108222221.wav
-483.40845,73.671524,66.5213,56.573956,45.658356,35.4283,27.052826,20.927345,16.769398,13.909698,11.62918,9.419449,7.0374694,1,murmur__201108222223.wav
-491.12546,60.795403,55.200737,47.799732,39.504227,31.529394,24.77173,19.656673,16.099762,13.684033,11.890248,10.298524,8.676298,1,murmur__201108222224.wav
-489.23502,63.27065,57.394463,49.42645,40.564663,32.10516,25.022741,19.74222,16.114788,13.655523,11.788695,10.070082,8.268051,1,murmur__201108222226.wav
-489.36203,63.754425,57.650013,49.388958,40.169098,31.448856,24.228619,18.910479,15.330141,12.942642,11.133662,9.426137,7.5755935,1,murmur__201108222227.wav
-487.23923,63.954586,58.43269,50.87594,42.30733,34.009464,26.858555,21.211615,16.991758,13.834786,11.31746,9.106074,7.0227723,1,murmur__201108222231.wav
-485.56223,66.52925,60.588936,52.595863,43.56156,34.781425,27.133121,21.03904,16.40694,12.869221,9.999805,7.47796,5.1453166,1,murmur__201108222232.wav
-480.10965,72.37495,66.50288,58.007637,48.335457,38.807125,30.34138,23.36891,17.892775,13.636053,10.220614,7.317794,4.726772,1,murmur__201108222233.wav
-490.7488,60.307423,54.94837,47.799854,39.787643,32.052162,25.441751,20.331812,16.642199,13.983775,11.906697,10.045206,8.209801,1,murmur__201108222235.wav
-491.51443,60.02525,54.495213,47.27185,39.16083,31.437077,24.926374,19.97353,16.443043,13.885571,11.807297,9.845835,7.852532,1,murmur__201108222236.wav
-489.44534,62.04793,56.86167,49.66383,41.539642,33.65414,26.811895,21.413101,17.407383,14.436372,12.05089,9.901358,7.8088765,1,murmur__201108222237.wav
-487.44815,63.825905,58.74937,51.504482,43.350124,35.408123,28.493233,22.989769,18.829178,15.643558,12.998725,10.564148,8.180882,1,murmur__201108222238.wav
-474.18814,62.304295,57.406513,50.63835,42.967163,35.3552,28.57238,22.987642,18.60859,15.180408,12.3873825,9.960642,7.736852,1,murmur__201108222242.wav
-459.94543,68.638466,61.306618,53.388718,44.961388,36.872887,29.596666,23.43376,18.536057,14.861478,11.950245,9.276129,6.8771157,1,murmur__201108222243.wav
-542.1756,72.931046,61.724854,48.02117,35.042145,24.92713,18.292967,14.806933,13.420419,12.709927,11.503723,9.562042,7.4525595,1,murmur__201108222245.wav
-490.33023,59.22634,54.221325,47.397636,39.694885,32.217384,25.803522,20.83258,17.225237,14.6220045,12.566609,10.71165,8.878746,1,murmur__201108222246.wav
-487.806,61.346046,56.42663,49.60394,41.859974,34.306767,27.744877,22.551493,18.653402,15.719464,13.341529,11.182758,9.067501,1,murmur__201108222248.wav
